,var_id,var_name,data_year
1742,f14690,"do's,tot_ptn_care,_us_graduates",18
1743,f14690,"do's,tot_ptn_care,_us_graduates",17
1744,f14690,"do's,tot_ptn_care,_us_graduates",16
1745,f14690,"do's,tot_ptn_care,_us_graduates",15
1746,f14690,"do's,tot_ptn_care,_us_graduates",14
1747,f14690,"do's,tot_ptn_care,_us_graduates",13
1748,f14690,"do's,tot_ptn_care,_us_graduates",12
1749,f14690,"do's,tot_ptn_care,_us_graduates",11
1750,f14690,"do's,tot_ptn_care,_us_graduates",10
1751,f11269,"m.d.'s,_tot_pc,_hosp_residents",19
1752,f11269,"m.d.'s,_tot_pc,_hosp_residents",15
1753,f11269,"m.d.'s,_tot_pc,_hosp_residents",10
1754,f11270,"m.d.'s,_total_pc,_hosp_ft_staff",19
1755,f11270,"m.d.'s,_total_pc,_hosp_ft_staff",15
1756,f11270,"m.d.'s,_total_pc,_hosp_ft_staff",10
1757,f11271,"m.d.'s,_total_oth_prof_activity",19
1758,f11271,"m.d.'s,_total_oth_prof_activity",15
1759,f11271,"m.d.'s,_total_oth_prof_activity",10
1760,f13878,"m.d.'s,_total,_inactive",19
1761,f13878,"m.d.'s,_total,_inactive",15
1762,f13878,"m.d.'s,_total,_inactive",10
1763,f11273,"md's,tot_gen_prac,pc,hosp_res",19
1764,f11273,"md's,tot_gen_prac,pc,hosp_res",15
1765,f11273,"md's,tot_gen_prac,pc,hosp_res",10
1766,f11274,"md's,tot_gen_prac,pc,hsp_ft_stf",19
1767,f11274,"md's,tot_gen_prac,pc,hsp_ft_stf",15
1768,f11274,"md's,tot_gen_prac,pc,hsp_ft_stf",10
1769,f11275,"md's,tot_gen_prac,oth_prof_act",19
1770,f11275,"md's,tot_gen_prac,oth_prof_act",15
1771,f11275,"md's,tot_gen_prac,oth_prof_act",10
1772,f11277,"gen_int_med,_pc,_hosp_residents",19
1773,f11277,"gen_int_med,_pc,_hosp_residents",15
1774,f11277,"gen_int_med,_pc,_hosp_residents",10
1775,f11278,"gen_int_med,_pc,_hosp_ft_staff",19
1776,f11278,"gen_int_med,_pc,_hosp_ft_staff",15
1777,f11278,"gen_int_med,_pc,_hosp_ft_staff",10
1778,f11279,"gen_internal_med,_oth_prof_act",19
1779,f11279,"gen_internal_med,_oth_prof_act",15
1780,f11279,"gen_internal_med,_oth_prof_act",10
1781,f11735,"pediatrics,gen,pc,hosp_resident",19
1782,f11735,"pediatrics,gen,pc,hosp_resident",15
1783,f11735,"pediatrics,gen,pc,hosp_resident",10
1784,f11736,"pediatrics,gen,pc,hosp_ft_staff",19
1785,f11736,"pediatrics,gen,pc,hosp_ft_staff",15
1786,f11736,"pediatrics,gen,pc,hosp_ft_staff",10
1787,f11737,"pediatrics,_gen,_oth_prof_act",19
1788,f11737,"pediatrics,_gen,_oth_prof_act",15
1789,f11737,"pediatrics,_gen,_oth_prof_act",10
1790,f11739,"other_med,_pc,_hosp_residents",19
1791,f11739,"other_med,_pc,_hosp_residents",15
1792,f11739,"other_med,_pc,_hosp_residents",10
1793,f11740,"other_med,_pc,_hosp_ft_staff",19
1794,f11740,"other_med,_pc,_hosp_ft_staff",15
1795,f11740,"other_med,_pc,_hosp_ft_staff",10
1796,f11741,"other_med,_other_prof_activity",19
1797,f11741,"other_med,_other_prof_activity",15
1798,f11741,"other_med,_other_prof_activity",10
1799,f11289,"genrl_surg,_pc,_hosp_residents",19
1800,f11289,"genrl_surg,_pc,_hosp_residents",15
1801,f11289,"genrl_surg,_pc,_hosp_residents",10
1802,f11290,"genrl_surg,_pc,_hosp_ft_staff",19
1803,f11290,"genrl_surg,_pc,_hosp_ft_staff",15
1804,f11290,"genrl_surg,_pc,_hosp_ft_staff",10
1805,f11291,"genrl_surg,_other_prof_activity",19
1806,f11291,"genrl_surg,_other_prof_activity",15
1807,f11291,"genrl_surg,_other_prof_activity",10
1808,f11743,"ob_gyn,_gen,_pc,hosp_residents",19
1809,f11743,"ob_gyn,_gen,_pc,hosp_residents",15
1810,f11743,"ob_gyn,_gen,_pc,hosp_residents",10
1811,f11744,"ob_gyn,_gen,_pc,_hosp_ft_staff",19
1812,f11744,"ob_gyn,_gen,_pc,_hosp_ft_staff",15
1813,f11744,"ob_gyn,_gen,_pc,_hosp_ft_staff",10
1814,f11745,"ob_gyn,_gen,_oth_prof_activity",19
1815,f11745,"ob_gyn,_gen,_oth_prof_activity",15
1816,f11745,"ob_gyn,_gen,_oth_prof_activity",10
1817,f11747,"ob_gyn_subspecs,pc,hosp_resdnt",19
1818,f11747,"ob_gyn_subspecs,pc,hosp_resdnt",15
1819,f11747,"ob_gyn_subspecs,pc,hosp_resdnt",10
1820,f11748,"ob_gyn_subspecs,pc,hosp_ft_stf",19
1821,f11748,"ob_gyn_subspecs,pc,hosp_ft_stf",15
1822,f11748,"ob_gyn_subspecs,pc,hosp_ft_stf",10
1823,f11749,"ob_gyn_subspecs,_oth_prof_act",19
1824,f11749,"ob_gyn_subspecs,_oth_prof_act",15
1825,f11749,"ob_gyn_subspecs,_oth_prof_act",10
1826,f11297,"other_surg,_pc,_hosp_residents",19
1827,f11297,"other_surg,_pc,_hosp_residents",15
1828,f11297,"other_surg,_pc,_hosp_residents",10
1829,f11298,"other_surg,_pc,_hosp_ft_staff",19
1830,f11298,"other_surg,_pc,_hosp_ft_staff",15
1831,f11298,"other_surg,_pc,_hosp_ft_staff",10
1832,f11299,"other_surg,_other_prof_activity",19
1833,f11299,"other_surg,_other_prof_activity",15
1834,f11299,"other_surg,_other_prof_activity",10
1835,f11301,"psychiatry,_pc,_hosp_residents",19
1836,f11301,"psychiatry,_pc,_hosp_residents",15
1837,f11301,"psychiatry,_pc,_hosp_residents",10
1838,f11302,"psychiatry,_pc,_hosp_ft_staff",19
1839,f11302,"psychiatry,_pc,_hosp_ft_staff",15
1840,f11302,"psychiatry,_pc,_hosp_ft_staff",10
1841,f11303,"psychiatry,_other_prof_activity",19
1842,f11303,"psychiatry,_other_prof_activity",15
1843,f11303,"psychiatry,_other_prof_activity",10
1844,f11305,"oth_oth_spec,_pc,_hosp_resident",19
1845,f11305,"oth_oth_spec,_pc,_hosp_resident",15
1846,f11305,"oth_oth_spec,_pc,_hosp_resident",10
1847,f11306,"oth_oth_spec,_pc,_hosp_ft_staff",19
1848,f11306,"oth_oth_spec,_pc,_hosp_ft_staff",15
1849,f11306,"oth_oth_spec,_pc,_hosp_ft_staff",10
1850,f11307,"other_other_spec,_oth_prof_act",19
